//  Catapult Ultra Synthesis 2024.2_1/1143609 (Production Release) Wed Nov 13 18:57:31 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux dadkins@rice-03:1326835 6.14.0-37-generic x86_64 aol
//  
//  Package information: SIFLIBS v27.2_1.0, HLS_PKGS v27.2_1.0, 
//                       SIF_TOOLKITS v27.2_1.0, SIF_XILINX v27.2_1.0, 
//                       SIF_ALTERA v27.2_1.0, CCS_LIBS v27.2_1.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1130210
//  
//  Start time Thu Mar 12 23:33:06 2026
# -------------------------------------------------
# Logging session transcript to file "/tmp/log1326835dc3a4063.0"
dofile ../../scripts/hls/go_vcs.tcl
#   Please refer to release notes for information on supported platforms.
# 
# 
# Warning-[LINX_KRNL] Unsupported Linux kernel
#   Linux kernel '6.14.0-37-generic' is not supported.
#   Supported versions are 2.4* or 2.6*.
# 
# vlogan  '-kdb' '-full64' '-psl' '-verbose' '-Mdir=scverify/concat_sim_PECore_v_vcs' '+v2k'  scverify/ccs_wrapper_PECore.v 
# 
# Warning-[LNX_OS_VERUN] Unsupported Linux version
#   Linux version 'Rocky Linux release 8.10 (Green Obsidian)' is not supported 
#   on 'x86_64' officially, assuming linux compatibility by default. Set 
#   VCS_ARCH_OVERRIDE to linux or suse32 to override.
#   Please refer to release notes for information on supported platforms.
# 
# 
# Warning-[LINX_KRNL] Unsupported Linux kernel
#   Linux kernel '6.14.0-37-generic' is not supported.
#   Supported versions are 2.4* or 2.6*.
# 
# /cad/synopsys/vcs/U-2023.03/linux64/bin/vcs1 -Mdir=scverify/concat_sim_PECore_v_vcs -Mcc=gcc -Mcplusplus=g++ -Masflags= -Mcfl= -pipe -O -I/cad/synopsys/vcs/U-2023.03/include  -Mldflags=  -Mout=simv -Mamsrun="" -Mvcsaceobjs="" -Mobjects=" " -Msaverestoreobj= -Mcrt0= -Mcrtn="" -Mcsrc="" -Mdir=scverify/concat_sim_PECore_v_vcs -Msyslibs=-ldl  -Xvlogan=0x1 -kdb -full64 -psl +v2k scverify/ccs_wrapper_PECore.v  
# Info: [VCS_SAVE_RESTORE_INFO] ASLR (Address Space Layout Randomization) is detected on the machine. To enable $save functionality, ASLR will be switched off and simv re-executed.
# Please use '-no_save' simv switch to avoid this.
#                          Chronologic VCS (TM)
#          Version U-2023.03_Full64 -- Thu Mar 12 23:33:51 2026
# 
#                     Copyright (c) 1991 - 2023 Synopsys, Inc.
#    This software and the associated documentation are proprietary to Synopsys,
#  Inc. This software may only be used in accordance with the terms and conditions
#  of a written license agreement with Synopsys, Inc. All other use, reproduction,
#    or distribution of this software is strictly prohibited.  Licensed Products
#      communicate with Synopsys servers for the purpose of providing software
#     updates, detecting software piracy and verifying that customers are using
#     Licensed Products in conformity with the applicable License Key for such
#   Licensed Products. Synopsys will use information gathered in connection with
#     this process to deliver software updates and pursue software pirates and
#                                    infringers.
# 
#  Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
#             Inclusivity and Diversity" (Refer to article 000036315 at
#                         https://solvnetplus.synopsys.com)
# 
# Parsing design file 'scverify/ccs_wrapper_PECore.v'
# CPU time: .445 seconds to compile
# syscan  -full64 -kdb -verilog_file -vlogan   -cpp g++ -sysc=233  -Mdir=scverify/concat_sim_PECore_v_vcs -cflags ""   scverify/ccs_wrapper_PECore.v:ccs_wrapper   -V -port ./scverify/dut_v_ports.map    -vcs_args '-kdb' '-full64' '-psl' '-verbose' '-Mdir=scverify/concat_sim_PECore_v_vcs' '+v2k' 
# 
# Note-[SC-SYSCAN-USE-CPP] Using C++-compiler
#   Using 'g++' C++-compiler for C++ compilation.
# 
# /cad/synopsys/vcs/U-2023.03/linux64/bin/verilog2vdef /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/scverify/ccs_wrapper_PECore.v             -m ccs_wrapper             -o ccs_wrapper             -output_dir /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/scverify/concat_sim_PECore_v_vcs/sysc/ccs_wrapper             -f /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/scverify/dut_v_ports.map             -osci                                       -work DEFAULT -work_dir /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/scverify/concat_sim_PECore_v_vcs/work/AN.DB
# /cad/synopsys/vcs/U-2023.03/linux64/bin/ifgen /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/scverify/concat_sim_PECore_v_vcs/sysc/ccs_wrapper/ccs_wrapper.vdef             -output ccs_wrapper             -hdl_output  /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/scverify/concat_sim_PECore_v_vcs/sysc/ccs_wrapper             -ccss_output /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/scverify/concat_sim_PECore_v_vcs/sysc/ccs_wrapper             -sysc 233                                       -direct -osci
# ============================================
# Compiling C++ file: ../../../../src/PECore/testbench.cpp
# syscan -kdb -full64 -sysc=233 -Mdir=scverify/concat_sim_PECore_v_vcs -debug_acc+all -cflags "-DCCS_DUT_RTL -DCCS_DUT_VERILOG -D_SYNTHESIS_ -DHLS_CATAPULT -DHLS_ALGORITHMICC -DCONNECTIONS_ACCURATE_SIM -DSC_INCLUDE_DYNAMIC_PROCESSES  -DSC_INCLUDE_DYNAMIC_PROCESSES -DCCS_SYSC -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=PECore -DDEADLOCK_DETECTION -std=gnu++11 -g -Wall -Wno-unknown-pragmas -I. -I../.. -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include -I/cad/mentor/2024.2_1/Mgc_home/shared/include -I/cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 -I/home/users/dadkins/CS217-Final-Project/fpga/src/include -I./scverify -I. -I../.. -I/cad/mentor/2024.2_1/Mgc_home/shared/include -I/cad/synopsys/vcs/U-2023.03/include/systemc233 -I. -I../.. -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include -I/cad/mentor/2024.2_1/Mgc_home/shared/include 
# -I/cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 -I/home/users/dadkins/CS217-Final-Project/fpga/src/include -I./scverify -I. -I../.. -I/cad/mentor/2024.2_1/Mgc_home/shared/include -I/cad/mentor/2024.2_1/Mgc_home/shared/include -I/cad/mentor/2024.2_1/Mgc_home/pkgs/hls_pkgs/src -I/cad/mentor/2024.2_1/Mgc_home/pkgs/siflibs -I/cad/mentor/2024.2_1/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DSC_USE_STD_STRING " ../../../../src/PECore/testbench.cpp
# 
# Warning-[SC-SYSCAN-IDIR] Ignoring nonexistent include dir
#   Ignoring nonexistent include dir 
#   '/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include'.
#   Make sure the directory specified with the '-I <dir>' option is available 
#   and readable.
# 
# 
# Warning-[SC-SYSCAN-IDIR] Ignoring nonexistent include dir
#   Ignoring nonexistent include dir 
#   '/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include'.
#   Make sure the directory specified with the '-I <dir>' option is available 
#   and readable.
# 
# In file included from /home/users/dadkins/CS217-Final-Project/fpga/src/include/AxiSpec.h:29,
#                  from /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/../../../../src/PECore/PECore.h:33,
#                  from /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/scverify/sysc_sim.h:32,
#                  from /cad/mentor/2024.2_1/Mgc_home/shared/include/mc_scverify.h:130,
#                  from /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/../../../../src/PECore/testbench.cpp:22:
# /home/users/dadkins/CS217-Final-Project/fpga/src/include/Spec.h:66:52: warning: integer overflow in expression of type ‘int’ results in ‘2147483647’ [-Woverflow]
#    66 |   const int kActWordMax = (1 << (kActWordWidth-1)) -1;
#       |                           ~~~~~~~~~~~~~~~~~~~~~~~~~^~
# ============================================
# Compiling C++ file: scverify/sysc_sim.cpp
# syscan -kdb -full64 -sysc=233 -Mdir=scverify/concat_sim_PECore_v_vcs -debug_acc+all -cflags "-DCCS_DUT_RTL -DCCS_DUT_VERILOG -D_SYNTHESIS_ -DHLS_CATAPULT -DHLS_ALGORITHMICC -DCONNECTIONS_ACCURATE_SIM -DSC_INCLUDE_DYNAMIC_PROCESSES  -DSC_INCLUDE_DYNAMIC_PROCESSES -DCCS_SYSC -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=PECore -DDEADLOCK_DETECTION -std=gnu++11 -g -Wall -Wno-unknown-pragmas -I. -I../.. -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include -I/cad/mentor/2024.2_1/Mgc_home/shared/include -I/cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 -I/home/users/dadkins/CS217-Final-Project/fpga/src/include -I./scverify -I. -I../.. -I/cad/mentor/2024.2_1/Mgc_home/shared/include -I/cad/synopsys/vcs/U-2023.03/include/systemc233 -I. -I../.. -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include -I/cad/mentor/2024.2_1/Mgc_home/shared/include 
# -I/cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 -I/home/users/dadkins/CS217-Final-Project/fpga/src/include -I./scverify -I. -I../.. -I/cad/mentor/2024.2_1/Mgc_home/shared/include -I/cad/mentor/2024.2_1/Mgc_home/shared/include -I/cad/mentor/2024.2_1/Mgc_home/pkgs/hls_pkgs/src -I/cad/mentor/2024.2_1/Mgc_home/pkgs/siflibs -I/cad/mentor/2024.2_1/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DSC_USE_STD_STRING " scverify/sysc_sim.cpp
# 
# Warning-[SC-SYSCAN-IDIR] Ignoring nonexistent include dir
#   Ignoring nonexistent include dir 
#   '/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include'.
#   Make sure the directory specified with the '-I <dir>' option is available 
#   and readable.
# 
# 
# Warning-[SC-SYSCAN-IDIR] Ignoring nonexistent include dir
#   Ignoring nonexistent include dir 
#   '/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include'.
#   Make sure the directory specified with the '-I <dir>' option is available 
#   and readable.
# 
# In file included from /home/users/dadkins/CS217-Final-Project/fpga/src/include/AxiSpec.h:29,
#                  from /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/../../../../src/PECore/PECore.h:33,
#                  from /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/scverify/sysc_sim.h:32,
#                  from /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/scverify/sysc_sim.cpp:18:
# /home/users/dadkins/CS217-Final-Project/fpga/src/include/Spec.h:66:52: warning: integer overflow in expression of type ‘int’ results in ‘2147483647’ [-Woverflow]
#    66 |   const int kActWordMax = (1 << (kActWordWidth-1)) -1;
#       |                           ~~~~~~~~~~~~~~~~~~~~~~~~~^~
# ============================================
# Elaborating design
# SYNOPSYS_SIM_SETUP: scverify/concat_sim_PECore_v_vcs/synopsys_sim.setup
# vcs -full64 +libverbose -lca -psl -cm assert -assert enable_diag  -Mdir=scverify/concat_sim_PECore_v_vcs -timescale=1ps/1ps -sysc=blocksync -debug_acc+all -debug_region+cell+encrypt -sysc=show_sc_main -sysc=233 sc_main -kdb=sysc_elab -o scverify/concat_sim_PECore_v_vcs/sc_main -LDFLAGS "" -l scverify/concat_sim_PECore_v_vcs/elab.log
# 
# Warning-[LNX_OS_VERUN] Unsupported Linux version
#   Linux version 'Rocky Linux release 8.10 (Green Obsidian)' is not supported 
#   on 'x86_64' officially, assuming linux compatibility by default. Set 
#   VCS_ARCH_OVERRIDE to linux or suse32 to override.
#   Please refer to release notes for information on supported platforms.
# 
# 
# Warning-[LINX_KRNL] Unsupported Linux kernel
#   Linux kernel '6.14.0-37-generic' is not supported.
#   Supported versions are 2.4* or 2.6*.
# 
# Info: [VCS_SAVE_RESTORE_INFO] ASLR (Address Space Layout Randomization) is detected on the machine. To enable $save functionality, ASLR will be switched off and simv re-executed.
# Please use '-no_save' simv switch to avoid this.
# Info: [VCS_SAVE_RESTORE_INFO] ASLR (Address Space Layout Randomization) is detected on the machine. To enable $save functionality, ASLR will be switched off and simv re-executed.
# Please use '-no_save' simv switch to avoid this.
# 
# Warning-[LNX_OS_VERUN] Unsupported Linux version
#   Linux version 'Rocky Linux release 8.10 (Green Obsidian)' is not supported 
#   on 'x86_64' officially, assuming linux compatibility by default. Set 
#   VCS_ARCH_OVERRIDE to linux or suse32 to override.
#   Please refer to release notes for information on supported platforms.
# 
# 
# Warning-[LINX_KRNL] Unsupported Linux kernel
#   Linux kernel '6.14.0-37-generic' is not supported.
#   Supported versions are 2.4* or 2.6*.
# 
# 
# Warning-[LCA_FEATURES_ENABLED] Usage warning
#   LCA features enabled by '-lca' argument on the command line.  For more 
#   information regarding list of LCA features please refer to Chapter "LCA 
#   features" in the VCS Release Notes
# 
# Doing common elaboration 
# 
# Warning-[LNX_OS_VERUN] Unsupported Linux version
#   Linux version 'Rocky Linux release 8.10 (Green Obsidian)' is not supported 
#   on 'x86_64' officially, assuming linux compatibility by default. Set 
#   VCS_ARCH_OVERRIDE to linux or suse32 to override.
#   Please refer to release notes for information on supported platforms.
# 
# 
# Warning-[LINX_KRNL] Unsupported Linux kernel
#   Linux kernel '6.14.0-37-generic' is not supported.
#   Supported versions are 2.4* or 2.6*.
# 
# *** Using c compiler gcc instead of cc ...
# Info: [VCS_SAVE_RESTORE_INFO] ASLR (Address Space Layout Randomization) is detected on the machine. To enable $save functionality, ASLR will be switched off and simv re-executed.
# Please use '-no_save' simv switch to avoid this.
#                          Chronologic VCS (TM)
#          Version U-2023.03_Full64 -- Thu Mar 12 23:34:41 2026
# 
#                     Copyright (c) 1991 - 2023 Synopsys, Inc.
#    This software and the associated documentation are proprietary to Synopsys,
#  Inc. This software may only be used in accordance with the terms and conditions
#  of a written license agreement with Synopsys, Inc. All other use, reproduction,
#    or distribution of this software is strictly prohibited.  Licensed Products
#      communicate with Synopsys servers for the purpose of providing software
#     updates, detecting software piracy and verifying that customers are using
#     Licensed Products in conformity with the applicable License Key for such
#   Licensed Products. Synopsys will use information gathered in connection with
#     this process to deliver software updates and pursue software pirates and
#                                    infringers.
# 
#  Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
#             Inclusivity and Diversity" (Refer to article 000036315 at
#                         https://solvnetplus.synopsys.com)
# 
# Top Level Modules:
#        sc_main
# TimeScale is 1 ps / 1 ps
# Starting vcs inline pass...
# 
# 1 module and 0 UDP read.
# recompiling module sc_main
# make[2]: Entering directory `/home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/scverify/concat_sim_PECore_v_vcs'
# 
# Warning-[SC-SYSCAN-IDIR] Ignoring nonexistent include dir
#   Ignoring nonexistent include dir 
#   '/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include'.
#   Make sure the directory specified with the '-I <dir>' option is available 
#   and readable.
# 
# 
# Warning-[SC-SYSCAN-IDIR] Ignoring nonexistent include dir
#   Ignoring nonexistent include dir 
#   '/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include'.
#   Make sure the directory specified with the '-I <dir>' option is available 
#   and readable.
# 
# 
# Warning-[SC-SYSCAN-IDIR] Ignoring nonexistent include dir
#   Ignoring nonexistent include dir 
#   '/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include'.
#   Make sure the directory specified with the '-I <dir>' option is available 
#   and readable.
# 
# 
# Warning-[SC-SYSCAN-IDIR] Ignoring nonexistent include dir
#   Ignoring nonexistent include dir 
#   '/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include'.
#   Make sure the directory specified with the '-I <dir>' option is available 
#   and readable.
# 
# if [ -x /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/scverify/concat_sim_PECore_v_vcs/sc_main_elab ]; then chmod a-x /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/scverify/concat_sim_PECore_v_vcs/sc_main_elab; fi
# g++  -o /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/scverify/concat_sim_PECore_v_vcs/sc_main_elab    -Wl,--whole-archive  -Wl,--no-whole-archive -Wl,-rpath,/cad/synopsys/vcs_gnu_package/S-2021.09/gnu_9/linux/gcc-9.2.0_64-shared/lib64 -rdynamic -Wl,-rpath='$ORIGIN'/sc_main_elab.daidir -Wl,-rpath=./sc_main_elab.daidir -Wl,-rpath=/cad/synopsys/vcs/U-2023.03/linux64/lib -L/cad/synopsys/vcs/U-2023.03/linux64/lib -L/cad/synopsys/vcs/U-2023.03/linux64/lib/cosim/sysc233-gcc9 -L/cad/synopsys/vcs/U-2023.03/linux64/lib -rdynamic -Wl,-E   -Wl,-whole-archive     -lvcsucli     -Wl,-no-whole-archive  /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/scverify/concat_sim_PECore_v_vcs/sysc/sysc_globals.o /cad/synopsys/vcs/U-2023.03/linux64/lib/ucli_sysc.o   objs/GdI28_d.o objs/reYIK_d.o amcQwB.o objs/amcQw_d.o    SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o       /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PE
# Core.v1/scverify/concat_sim_PECore_v_vcs/sysc/ccs_wrapper/ccs_wrapper.o /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/scverify/concat_sim_PECore_v_vcs/sysc/testbench.o /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/scverify/concat_sim_PECore_v_vcs/sysc/sysc_sim.o  /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/scverify/concat_sim_PECore_v_vcs/sysc/libconcat_sim_PECore_v_vcs_sysc_stubs.a   -lerrorinf -lsnpsmalloc -lvfs -lsysctli -lbfSim -lbfCbug -lsystemc233-gcc9-64 -lvirsim     -lvcsnew -lvcsucli -lsimprofile -luclinative /cad/synopsys/vcs/U-2023.03/linux64/lib/vcs_tls.o          _vcs_pli_stub_.o   /cad/synopsys/vcs/U-2023.03/linux64/lib/vcs_save_restore_new.o /cad/synopsys/verdi/V-2023.12-SP2-4/share/PLI/VCS/LINUX64/pli.a -ldl -lm  -lc -lpthread -ldl 
# /home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/scverify/concat_sim_PECore_v_vcs/sc_main_elab up to date
# make[2]: Leaving directory `/home/users/dadkins/CS217-Final-Project/fpga/hls/PECore/Catapult/PECore.v1/scverify/concat_sim_PECore_v_vcs'
# CPU time: 1.152 seconds to compile + .428 seconds to elab + 12.933 seconds to link
# Info: [VCS_SAVE_RESTORE_INFO] ASLR (Address Space Layout Randomization) is detected on the machine. To enable $save functionality, ASLR will be switched off and simv re-executed.
# Please use '-no_save' simv switch to avoid this.
# ================================
# SETTING RANDOM SEED = 19650218
# ================================
# Info: [VCS_SAVE_RESTORE_INFO] ASLR (Address Space Layout Randomization) is detected on the machine. To enable $save functionality, ASLR will be switched off and simv re-executed.
# Please use '-no_save' simv switch to avoid this.
# 
# Warning-[LNX_OS_VERUN] Unsupported Linux version
#   Linux version 'Rocky Linux release 8.10 (Green Obsidian)' is not supported 
#   on 'x86_64' officially, assuming linux compatibility by default. Set 
#   VCS_ARCH_OVERRIDE to linux or suse32 to override.
#   Please refer to release notes for information on supported platforms.
# 
# 
# Warning-[LINX_KRNL] Unsupported Linux kernel
#   Linux kernel '6.14.0-37-generic' is not supported.
#   Supported versions are 2.4* or 2.6*.
# 
# 
# Warning-[LCA_FEATURES_ENABLED] Usage warning
#   LCA features enabled by '-lca' argument on the command line.  For more 
#   information regarding list of LCA features please refer to Chapter "LCA 
#   features" in the VCS Release Notes
# 
# Doing common elaboration 
# 
# Warning-[LNX_OS_VERUN] Unsupported Linux version
#   Linux version 'Rocky Linux release 8.10 (Green Obsidian)' is not supported 
#   on 'x86_64' officially, assuming linux compatibility by default. Set 
#   VCS_ARCH_OVERRIDE to linux or suse32 to override.
#   Please refer to release notes for information on supported platforms.
# 
# 
# Warning-[LINX_KRNL] Unsupported Linux kernel
